ITER,NUM_THREADS,DEFAULT_TICKS_PER_SLOT,RECV_BATCH_MAX_CPU,ITER_BATCH_SIZE,DEFAULT_HASHES_PER_SECOND,DEFAULT_TICKS_PER_SECOND,AVERAGE_TPS_BENCH1,AVERAGE_DROPRATE_BENCH1,REAL_TIME_RATE_BENCH1,USER_TIME_RATE_BENCH1,SYS_TIME_RATE_BENCH1
0,4.0,68.0,865.0,1098.0,2124242.0,155.0,23.094065,0.0,15310,248,40
0,4.0,69.0,1047.0,877.0,1930303.0,162.0,23.098326,0.0,15320,172,137
0,4.0,62.0,1102.0,1092.0,1942424.0,150.0,23.522976,0.0,15341,235,70
0,4.0,55.0,914.0,1035.0,1887879.0,154.0,31.878813,0.0,13184,188,94
0,4.0,70.0,1029.0,971.0,1796970.0,159.0,22.953787,0.0,15434,234,54
0,4.0,56.0,971.0,1029.0,2203030.0,161.0,23.52569,0.0,15062,258,34
0,4.0,71.0,1086.0,965.0,2112121.0,166.0,22.956295,0.0,15341,253,60
0,4.0,64.0,898.0,908.0,2057576.0,170.0,23.664915,0.0,15080,172,131
0,4.0,57.0,953.0,1123.0,2069697.0,158.0,23.376816,0.0,15348,232,53
0,4.0,58.0,1135.0,902.0,1875758.0,165.0,23.379185,0.0,15447,218,77
0,4.0,61.0,868.0,1026.0,1827273.0,138.0,22.950706,0.0,15369,201,80
0,4.0,70.0,1017.0,853.0,2100000.0,147.0,22.947891,0.0,15311,220,64
0,4.0,61.0,920.0,1038.0,2045455.0,144.0,26.775211,0.0,14695,178,104
0,4.0,69.0,938.0,998.0,2118182.0,149.0,23.100218,0.0,15352,198,109
0,4.0,54.0,950.0,944.0,2178788.0,169.0,24.092962,0.0,15083,236,73
0,4.0,58.0,917.0,956.0,2093939.0,149.0,23.383884,0.0,15358,185,118
0,4.0,62.0,853.0,911.0,1712121.0,142.0,22.951204,0.0,15594,151,129
0,4.0,58.0,1074.0,914.0,2251515.0,181.0,21.27942,0.15,14067,268,1
0,4.0,72.0,968.0,874.0,1839394.0,165.0,22.955557,0.0,15094,165,122
0,4.0,65.0,1111.0,871.0,2269697.0,137.0,22.809744,0.0,15621,219,77
0,4.0,59.0,1120.0,938.0,2015152.0,157.0,23.667183,0.0,15387,209,76
0,4.0,55.0,908.0,920.0,1863636.0,168.0,23.951395,0.0,15046,234,69
0,4.0,60.0,1044.0,917.0,2221212.0,148.0,23.378733,0.0,15056,203,87
0,4.0,65.0,883.0,1077.0,2257576.0,180.0,25.86112,0.0,14426,198,99
0,4.0,68.0,911.0,983.0,2281818.0,154.0,23.097155,0.0,15365,236,61
0,4.0,62.0,998.0,862.0,2106061.0,141.0,22.95197,0.0,15359,161,136
0,4.0,54.0,874.0,950.0,1972727.0,179.0,24.237757,0.0,15057,210,79
0,4.0,57.0,1023.0,868.0,2300000.0,160.0,23.38091,0.0,15295,195,99
0,4.0,66.0,1020.0,1068.0,1966667.0,175.0,23.524672,0.0,15318,186,100
0,4.0,73.0,1144.0,941.0,1857576.0,184.0,23.238937,0.0,15350,260,50
0,5.0,62.0,1095.0,859.0,1978788.0,146.0,23.38033,0.0,15338,247,39
0,5.0,67.0,850.0,935.0,1869697.0,156.0,23.093939,0.0,15184,227,69
0,5.0,57.0,895.0,995.0,1803030.0,180.0,24.237751,0.0,15052,161,141
0,5.0,71.0,1114.0,1023.0,2148485.0,159.0,22.953432,0.0,15352,159,142
0,5.0,66.0,1005.0,1047.0,1790909.0,148.0,26.603998,0.0,14329,249,37
0,5.0,66.0,902.0,1114.0,1766667.0,156.0,26.441252,0.0,14069,154,127
0,5.0,66.0,992.0,980.0,1990909.0,146.0,23.523645,0.0,15329,269,31
0,5.0,55.0,959.0,1041.0,1924242.0,143.0,23.522654,0.0,15379,235,58
0,5.0,70.0,974.0,992.0,2245455.0,137.0,22.668926,0.0,15310,238,49
0,5.0,58.0,859.0,1117.0,1724242.0,139.0,22.95035,0.0,15451,198,123
0,5.0,59.0,935.0,1095.0,1706061.0,176.0,23.806803,0.0,15126,212,108
0,5.0,53.0,892.0,1074.0,2184848.0,151.0,23.668037,0.0,15102,252,49
0,5.0,71.0,932.0,1032.0,2154545.0,162.0,22.947369,0.0,15427,205,96
0,5.0,72.0,1038.0,889.0,1960606.0,175.0,23.381567,0.0,15212,170,149
0,5.0,70.0,1138.0,892.0,2087879.0,168.0,23.38117,0.0,15124,303,7
0,5.0,63.0,941.0,898.0,2081818.0,153.0,26.60679,0.0,14452,233,48
0,5.0,64.0,1123.0,1150.0,1833333.0,177.0,23.808764,0.0,15390,174,131
0,5.0,54.0,923.0,947.0,1784848.0,150.0,23.381933,0.0,15126,236,61
0,5.0,73.0,1014.0,865.0,1936364.0,167.0,23.239689,0.0,15341,208,96
0,5.0,69.0,965.0,1014.0,1736364.0,184.0,23.37976,0.0,15377,167,113
0,5.0,63.0,989.0,929.0,2051515.0,147.0,23.095024,0.0,15379,192,112
0,5.0,59.0,1053.0,895.0,1760606.0,178.0,24.235453,0.0,15182,231,65
0,5.0,59.0,1071.0,1144.0,1772727.0,157.0,23.23568,0.0,15094,283,16
0,5.0,61.0,1129.0,1011.0,1809091.0,182.0,23.666151,0.0,15147,210,106
0,5.0,56.0,944.0,880.0,2003030.0,168.0,23.80639,0.0,15079,219,94
